City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
2,Banda Aceh,ID,80.4,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
6,Datong,CN,69.37,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
8,Rikitea,PF,73.94,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Caravelas,BR,70.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
11,Itarema,BR,77.9,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
12,Bandarbeyla,SO,78.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
14,San-Pedro,CI,74.39,overcast clouds,4.7485,-6.6363,Hotel Maria
15,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
16,Provost,CA,73.85,clear sky,52.3501,-110.2683,Canalta Hotel Provost
18,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Albany,US,72.39,few clouds,42.6001,-73.9662,
21,Mitu,CO,72.05,overcast clouds,1.1983,-70.1733,
27,Pitsunda,GE,71.78,clear sky,43.1592,40.3378,Hotel FREEDOM
29,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
30,Arraial Do Cabo,BR,70.11,light rain,-22.9661,-42.0278,Pousada Porto Praia
31,Alyangula,AU,78.57,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
35,Basna,IN,74.64,overcast clouds,21.2833,82.8167,Hotel Grand Alfa [BASNA]
39,Basco,PH,84.63,broken clouds,20.4487,121.9702,Nathaniel's Lodge
40,Akyab,MM,78.91,light rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
41,Srednekolymsk,RU,75.79,clear sky,67.45,153.6833,
42,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
47,Beyneu,KZ,76.82,clear sky,45.3167,55.2,NUR
48,Wattegama,LK,74.25,overcast clouds,6.7989,81.4808,
50,Kittery,US,70.75,overcast clouds,43.0881,-70.7362,Sheraton Portsmouth Harborside Hotel
53,Carballo,ES,69.22,clear sky,43.213,-8.691,Pazo do Souto
54,Port Alfred,ZA,65.93,overcast clouds,-33.5906,26.891,The Halyards Hotel
55,Hervey Bay,AU,66.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
57,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
59,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
60,Atuona,PF,77.29,clear sky,-9.8,-139.0333,Villa Enata
62,Dongzhen,CN,77.72,heavy intensity rain,22.3797,110.9389,茂名中汇时尚酒店
63,Jamestown,US,65.79,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
66,Timbiqui,CO,75.47,moderate rain,2.7717,-77.6654,Hotel Sharey
67,Ariquemes,BR,70.95,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
72,Bethel,US,82.76,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
74,Haimen,CN,84.09,light rain,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
75,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
76,Monforte De Lemos,ES,76.57,clear sky,42.5216,-7.5142,Hotel Cardenal
80,Dingle,PH,79.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
84,Seoul,KR,80.17,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
87,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
88,Vao,NC,67.48,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
90,Roebourne,AU,67.46,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
93,Mahibadhoo,MV,81.21,broken clouds,3.7833,72.9667,Omadhoo Inn
94,Tanete,ID,75.7,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
95,Ponta Do Sol,PT,71.71,few clouds,32.6667,-17.1,Hotel do Campo
96,Kavaratti,IN,80.56,overcast clouds,10.5669,72.642,Green leaf
97,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
99,Hithadhoo,MV,81.54,scattered clouds,-0.6,73.0833,Scoop Guest House
101,Hohhot,CN,71.89,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
103,Ribeira Grande,PT,73.72,few clouds,38.5167,-28.7,Quinta da Meia Eira
105,Bati,ET,66.34,light rain,11.1833,40.0167,Meqdela Hotel
107,Sao Jose Da Coroa Grande,BR,73.89,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
111,Sao Filipe,CV,79.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
112,Morondava,MG,66.79,clear sky,-20.2833,44.2833,La Case Bambou
113,Butaritari,KI,81.82,clear sky,3.0707,172.7902,Isles Sunset Lodge
114,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
115,Taltal,CL,67.17,clear sky,-25.4,-70.4833,Residencial Karime
119,Puerto Del Rosario,ES,71.35,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
121,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
123,Samarinda,ID,80.15,light rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
126,Labuhan,ID,80.85,broken clouds,-6.8844,112.2051,DoubleFAG
128,Saint-Philippe,RE,65.79,overcast clouds,-21.3585,55.7679,Le four à pain
129,Bongandanga,CD,73.98,overcast clouds,1.5,21.05,
133,Lagoa,PT,71.6,scattered clouds,39.05,-27.9833,Casa Das Faias
134,Lorengau,PG,82.62,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
138,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
139,Ananindeua,BR,80.51,scattered clouds,-1.3656,-48.3722,Casa de Retiro Preciosinas
140,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
142,Muzaffarabad,PK,75.81,clear sky,34.37,73.4711,Pearl Continental Muzaffarabad
144,Marawi,PH,77.09,scattered clouds,7.9986,124.2928,Derogongan Residence
148,Bengkulu,ID,76.48,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
149,Along,IN,75.52,light rain,28.1667,94.7667,Hotel West
150,Muroto,JP,84.06,broken clouds,33.2833,134.15,Oota Ryokan
151,Kuryk,KZ,80.02,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
152,Fortuna,US,69.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
155,Abu Samrah,SY,73.74,clear sky,35.3029,37.1841,
156,Hobyo,SO,76.8,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
160,Touros,BR,74.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
164,Tombouctou,ML,82.83,clear sky,20.0,-3.0,
165,Bom Jesus,BR,72.28,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
166,Vostok,RU,71.4,clear sky,46.4856,135.8833,
168,Tomatlan,MX,82.35,overcast clouds,19.9333,-105.25,El Salvial
169,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
170,Ribeira Brava,PT,71.71,clear sky,32.65,-17.0667,Hotel do Campo
171,Ayagoz,KZ,69.46,scattered clouds,47.9714,80.4392,Gostinitsa Nur
172,Grand-Santi,GF,76.87,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
173,Trairi,BR,77.43,scattered clouds,-3.2778,-39.2689,janelas do mar
175,Tocantins,BR,73.69,few clouds,-10.5,-48.0,
176,Axim,GH,74.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
177,Isla Mujeres,MX,77.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
179,Broome,US,70.02,clear sky,42.2506,-75.833,Chenango Valley State Park
180,Takoradi,GH,73.29,overcast clouds,4.8845,-1.7554,Raybow International Hotel
182,Yulin,CN,76.55,overcast clouds,22.6333,110.15,罗弟天海大厦
186,Ha Tinh,VN,81.1,moderate rain,18.3333,105.9,Phú Quý
187,Karratha,AU,67.68,clear sky,-20.7377,116.8463,ibis Styles Karratha
190,Perelyub,RU,70.16,clear sky,51.8667,50.3667,
191,Nukus,UZ,66.18,clear sky,42.4531,59.6103,Hotel Jipek Joli
192,Kindu,CD,70.2,broken clouds,-2.95,25.95,Résidence Okanda
194,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
195,Litovko,RU,66.96,overcast clouds,49.2361,135.1742,
196,Mayumba,GA,68.9,few clouds,-3.432,10.6554,LIKWALE LODGE
198,Tuy Hoa,VN,79.95,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
199,Samarai,PG,78.94,overcast clouds,-10.6167,150.6667,Nuli Sapi
200,Dongying,CN,70.41,overcast clouds,37.4564,118.4856,Wanda Realm
203,Maragogi,BR,73.47,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
204,Sola,VU,80.35,clear sky,-13.8833,167.55,Leumerus Bungalows
206,Maraba,BR,77.18,clear sky,-5.3686,-49.1178,Hotel Del Principe
207,Conde,BR,72.86,clear sky,-7.2597,-34.9075,Pousada Beija Flor
209,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
211,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
215,Gamba,GA,69.64,broken clouds,-2.65,10.0,
217,Aracati,BR,78.21,scattered clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
223,Saint Anthony,US,78.93,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
225,Kodinar,IN,79.95,overcast clouds,20.7903,70.7031,residency of N.B vadhel
228,Cayhagan,PH,80.47,overcast clouds,9.6697,122.4256,Melrose Beach Resort
231,Novopokrovka,UA,66.87,overcast clouds,49.8425,36.5477,Пудж дом
233,Omboue,GA,72.66,overcast clouds,-1.5746,9.2618,Hotel Olako
234,Reoti,IN,82.78,broken clouds,25.85,84.3833,Banti And Sans Koila Store
235,Tual,ID,80.13,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
237,Panaba,MX,78.6,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
239,Biak,ID,79.29,broken clouds,-0.9131,122.8766,Penginapan Kim
240,Carbonia,IT,76.01,clear sky,39.1672,8.5222,Lu 'Hotel
242,Kamenka,RU,68.41,broken clouds,51.3223,42.7678,
244,Gigmoto,PH,82.99,overcast clouds,13.7796,124.39,Cj's Travellers Inn
246,Kutum,SD,74.32,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
247,Vinh Long,VN,75.18,broken clouds,10.25,105.9667,Phuong Thao Homestay
249,Sungai Udang,MY,84.07,few clouds,2.269,102.1427,SGU Hotel
251,Betanzos,ES,70.45,clear sky,43.2804,-8.2147,Hotel Garelos Betanzos
253,Norman Wells,CA,73.44,broken clouds,65.282,-126.8329,Heritage Hotel
255,Cockburn Town,TC,81.28,clear sky,21.4612,-71.1419,Osprey Beach Hotel
256,Marsh Harbour,BS,83.05,clear sky,26.5412,-77.0636,Abaco Beach Resort
257,Griffith,US,69.3,clear sky,41.5284,-87.4237,Apartment above Depot Bar
258,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
262,Bubaque,GW,80.46,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
263,Brookhaven,US,78.46,broken clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
265,Hambantota,LK,78.06,overcast clouds,6.1241,81.1185,Bungalow 63
266,Avera,US,83.71,overcast clouds,33.194,-82.5271,
267,Sabang,ID,81.95,overcast clouds,5.8933,95.3214,Hotel Citra
268,Sfantu Gheorghe,RO,66.27,broken clouds,45.8667,25.7833,Hotel Park
269,Sainte-Marie,RE,66.36,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
273,Sinnamary,GF,78.73,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
274,Saint-Pierre,RE,65.88,broken clouds,-21.3393,55.4781,Alize Plage
279,Cravo Norte,CO,77.65,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
280,Tiruchchendur,IN,80.89,overcast clouds,8.4833,78.1167,"Hotel Udhayam International, Thiruchendur"
281,Itaguai,BR,72.63,light rain,-22.8522,-43.7753,It Grande Hotel Itaguai
284,Wewak,PG,83.71,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
285,Gazli,UZ,76.08,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
289,Bafoulabe,ML,78.94,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
291,Gizo,SB,84.11,overcast clouds,-8.103,156.8419,Imagination Island
296,Ndele,CF,69.69,light rain,8.4109,20.6473,
297,Sorong,ID,77.97,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
298,Mango,US,79.27,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
300,Swan River,CA,71.49,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
303,Barreirinhas,BR,77.58,few clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
304,Garowe,SO,76.8,overcast clouds,8.4054,48.4845,Curubo Hotel
305,Jeremie,HT,81.81,broken clouds,18.65,-74.1167,Auberge’Inn
306,Robertsganj,IN,78.17,broken clouds,24.7,83.0667,Prem Hotel Lodge & Restaurant
309,Baherden,TM,79.63,clear sky,38.4362,57.4316,
310,Roseburg,US,83.75,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
311,Boende,CD,74.43,broken clouds,-0.2167,20.8667,
312,Amahai,ID,79.32,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
313,Nabire,ID,75.83,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
315,La Montanita,CO,69.84,overcast clouds,1.4766,-75.4398,Casa Materna La Montañita
316,Meulaboh,ID,77.72,overcast clouds,4.1363,96.1285,Kost Pria
322,Harper,LR,74.62,overcast clouds,4.375,-7.7169,Screensaver
323,Ternate,ID,81.77,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
326,Shahreza,IR,78.57,scattered clouds,32.0339,51.8794,خوابگاه
328,Pingyin,CN,72.01,overcast clouds,36.2831,116.4453,Meiyuan Hotel
329,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
330,Ergani,TR,74.62,clear sky,38.2653,39.7621,Serkan Hotel
331,Lahij,YE,84.0,light rain,13.1667,44.5833,
338,Jasper,US,82.31,broken clouds,37.2001,-94.3502,Guest House Motel
339,Thinadhoo,MV,81.39,scattered clouds,0.5333,72.9333,
340,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
341,Kulhudhuffushi,MV,80.8,overcast clouds,6.6221,73.07,Haajy Guest House 1
342,Bo Phloi,TH,75.33,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
346,Haines Junction,CA,66.15,overcast clouds,60.7522,-137.5108,Parkside Inn
347,Canto Do Buriti,BR,71.38,clear sky,-8.11,-42.9444,Novo Hotel
350,Guerrero Negro,MX,79.34,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
351,Kupang,ID,83.59,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
353,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN
354,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
355,Dharchula,IN,75.34,overcast clouds,29.85,80.5333,Mahara Hotel
358,Ukiah,US,82.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
359,Talkha,EG,71.98,clear sky,31.0539,31.3779,Almadiafah
362,Tutoia,BR,79.14,few clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
364,Baoqing,CN,75.94,clear sky,46.3317,132.2111,Baoqing Hotel
366,Kirksville,US,73.81,clear sky,40.1948,-92.5833,Budget Host-Village Inn
