City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-04-27 19:19:45,-33.9258,18.4232,61.92,77,0,9.22
1,Rikitea,PF,2022-04-27 19:24:43,-23.1203,-134.9692,77.34,72,8,25.21
2,Andilamena,MG,2022-04-27 19:29:42,-17.0167,48.5833,65.17,95,0,1.9
3,Ushuaia,AR,2022-04-27 19:24:51,-54.8,-68.3,37.06,70,40,24.16
4,Ribeira Grande,PT,2022-04-27 19:22:26,38.5167,-28.7,64.8,88,75,23.02
5,Tasiilaq,GL,2022-04-27 19:28:02,65.6145,-37.6368,37.56,78,98,5.21
6,Nome,US,2022-04-27 19:29:43,64.5011,-165.4064,37.17,85,0,0.0
7,Tautira,PF,2022-04-27 19:29:43,-17.7333,-149.15,79.81,78,89,24.16
8,Atuona,PF,2022-04-27 19:29:44,-9.8,-139.0333,78.67,77,27,22.5
9,Hobart,AU,2022-04-27 19:29:44,-42.8794,147.3294,57.27,95,40,5.75
10,Avarua,CK,2022-04-27 19:29:45,-21.2078,-159.775,82.45,83,20,4.61
11,Mataura,NZ,2022-04-27 19:19:51,-46.1927,168.8643,41.18,98,39,2.53
12,Gannan,CN,2022-04-27 19:29:45,47.9147,123.5031,38.07,41,1,7.16
13,Makakilo City,US,2022-04-27 19:26:44,21.3469,-158.0858,77.32,69,40,16.11
14,Caucaia,BR,2022-04-27 19:25:46,-3.7361,-38.6531,84.15,73,75,12.66
15,Jamestown,US,2022-04-27 19:29:46,42.097,-79.2353,33.39,71,100,17.27
16,Sao Joao Da Barra,BR,2022-04-27 19:25:08,-21.6403,-41.0511,84.29,76,15,12.06
17,Batagay-Alyta,RU,2022-04-27 19:27:42,67.8006,130.4114,2.77,95,100,4.59
18,Ballina,AU,2022-04-27 19:29:48,-28.8667,153.5667,61.02,100,40,2.3
19,Parati,BR,2022-04-27 19:29:48,-23.2178,-44.7131,83.8,67,8,3.2
20,Albany,US,2022-04-27 19:20:59,42.6001,-73.9662,50.58,43,72,5.01
21,Bluff,NZ,2022-04-27 19:21:10,-46.6,168.3333,50.67,81,89,7.18
22,Saint-Philippe,RE,2022-04-27 19:22:03,-21.3585,55.7679,72.99,79,51,2.84
23,Klaksvik,FO,2022-04-27 19:29:49,62.2266,-6.589,43.72,74,97,8.12
24,Parabel,RU,2022-04-27 19:29:50,58.6978,81.4825,44.2,78,89,9.57
25,Busselton,AU,2022-04-27 19:29:50,-33.65,115.3333,59.76,78,74,12.75
26,Coihaique,CL,2022-04-27 19:25:59,-45.5752,-72.0662,44.55,45,40,0.0
27,Severo-Kurilsk,RU,2022-04-27 19:21:17,50.6789,156.125,33.55,89,34,12.86
28,Oktyabrskiy,RU,2022-04-27 19:29:51,54.4815,53.471,57.31,93,100,12.08
29,Alakurtti,RU,2022-04-27 19:29:52,66.9672,30.3491,27.34,69,98,8.43
30,Nehe,CN,2022-04-27 19:29:53,48.4833,124.8333,35.73,62,0,7.14
31,Sabzevar,IR,2022-04-27 19:29:53,36.2126,57.6819,65.48,45,0,11.5
32,Kapaa,US,2022-04-27 19:21:19,22.0752,-159.319,78.78,83,75,14.97
33,Bambous Virieux,MU,2022-04-27 19:29:55,-20.3428,57.7575,73.65,88,40,3.44
34,Barranca,PE,2022-04-27 19:29:56,-10.75,-77.7667,70.79,75,74,8.72
35,Qaanaaq,GL,2022-04-27 19:29:57,77.484,-69.3632,20.12,75,13,4.72
36,Yellowknife,CA,2022-04-27 19:25:02,62.456,-114.3525,48.72,43,20,11.5
37,Bredasdorp,ZA,2022-04-27 19:29:58,-34.5322,20.0403,56.68,89,0,2.42
38,Khilok,RU,2022-04-27 19:29:58,51.3674,110.4676,32.43,62,88,6.78
39,Tigil,RU,2022-04-27 19:29:59,57.8,158.6667,22.39,86,100,4.76
40,Arman,RU,2022-04-27 19:29:59,59.7,150.1667,22.08,68,100,15.19
41,Najran,SA,2022-04-27 19:26:46,17.4924,44.1277,81.25,19,18,4.99
42,Ovsyanka,RU,2022-04-27 19:30:00,55.9575,92.5519,36.57,97,98,3.71
43,Thompson,CA,2022-04-27 19:30:00,55.7435,-97.8558,44.76,24,0,9.22
44,Vaini,TO,2022-04-27 19:21:09,-21.2,-175.2,73.56,68,20,5.75
45,New Norfolk,AU,2022-04-27 19:22:26,-42.7826,147.0587,56.91,88,100,0.83
46,Saint Anthony,US,2022-04-27 19:30:02,45.0205,-93.218,48.22,43,0,14.97
47,Nikolskoye,RU,2022-04-27 19:31:02,59.7035,30.7861,32.81,72,55,2.42
48,Kavieng,PG,2022-04-27 19:31:03,-2.5744,150.7967,83.12,73,18,15.08
49,Saint-Pierre,RE,2022-04-27 19:31:03,-21.3393,55.4781,73.08,73,0,8.05
50,Bay Roberts,CA,2022-04-27 19:31:04,47.5999,-53.2648,46.51,80,98,4.0
51,Georgetown,MY,2022-04-27 19:30:34,5.4112,100.3354,85.95,88,20,2.3
52,Punta Arenas,CL,2022-04-27 19:31:05,-53.15,-70.9167,42.12,45,32,21.94
53,Barrow,US,2022-04-27 19:31:03,71.2906,-156.7887,6.82,78,100,14.97
54,Grindavik,IS,2022-04-27 19:31:06,63.8424,-22.4338,46.87,71,75,8.05
55,Oriximina,BR,2022-04-27 19:31:07,-1.7656,-55.8661,81.34,75,99,4.36
56,Saskylakh,RU,2022-04-27 19:31:08,71.9167,114.0833,-3.39,100,95,2.64
57,Zhigansk,RU,2022-04-27 19:27:27,66.7697,123.3711,5.04,97,30,8.68
58,Comodoro Rivadavia,AR,2022-04-27 19:26:38,-45.8667,-67.5,46.26,42,20,14.97
59,Santa Rosa,PH,2022-04-27 19:30:26,14.3122,121.1114,79.11,90,93,8.86
60,Triesen,LI,2022-04-27 19:31:10,47.1,9.5333,51.76,25,1,0.98
61,Kaitangata,NZ,2022-04-27 19:26:17,-46.2817,169.8464,43.39,94,21,6.08
62,Simoes,BR,2022-04-27 19:31:10,-7.5989,-40.8178,87.37,31,33,8.41
63,San Juan,AR,2022-04-27 19:30:04,-31.5375,-68.5364,72.5,17,0,6.51
64,San Patricio,US,2022-04-27 19:24:43,28.017,-97.5169,82.49,59,81,14.2
65,Cabo San Lucas,MX,2022-04-27 19:25:23,22.8909,-109.9124,86.61,28,0,5.75
66,Taunggyi,MM,2022-04-27 19:31:12,20.7833,97.0333,67.35,48,0,2.04
67,Mahebourg,MU,2022-04-27 19:23:09,-20.4081,57.7,73.69,88,40,3.44
68,Khasan,RU,2022-04-27 19:31:14,42.4308,130.6434,44.13,44,43,4.45
69,Zemio,CF,2022-04-27 19:31:14,5.0314,25.1361,71.04,91,77,1.9
70,Nouadhibou,MR,2022-04-27 19:27:59,20.931,-17.0347,67.98,77,0,18.41
71,Tibati,CM,2022-04-27 19:31:16,6.4667,12.6333,67.35,93,100,6.31
72,Cape Coast,GH,2022-04-27 19:31:16,5.1053,-1.2466,81.32,83,100,13.58
73,Cherskiy,RU,2022-04-27 19:31:17,68.75,161.3,26.76,86,100,2.62
74,Taranagar,IN,2022-04-27 19:31:17,28.6709,75.0351,89.8,11,0,6.13
75,Smirnykh,RU,2022-04-27 19:31:18,49.75,142.8333,28.69,81,100,29.93
76,Gimli,CA,2022-04-27 19:31:20,50.6336,-96.9907,33.82,69,16,5.75
77,Asyut,EG,2022-04-27 19:31:20,27.181,31.1837,84.38,15,0,10.69
78,Kruisfontein,ZA,2022-04-27 19:23:30,-34.0033,24.7314,60.89,67,0,4.47
79,Conde,BR,2022-04-27 19:31:21,-7.2597,-34.9075,80.06,94,75,8.05
80,Taucha,DE,2022-04-27 19:31:21,51.3833,12.4833,53.62,49,0,4.61
81,Traverse City,US,2022-04-27 19:31:21,44.7631,-85.6206,41.72,51,20,13.8
82,Umm Lajj,SA,2022-04-27 19:31:22,25.0213,37.2685,83.07,54,0,9.55
83,Tadine,NC,2022-04-27 19:27:07,-21.55,167.8833,73.9,67,100,14.0
84,Lorengau,PG,2022-04-27 19:31:23,-2.0226,147.2712,81.75,81,94,10.0
85,Saint-Joseph,RE,2022-04-27 19:31:23,-21.3667,55.6167,71.98,81,35,0.98
86,Martapura,ID,2022-04-27 19:31:24,-3.4167,114.85,77.09,100,100,1.14
87,Bugene,TZ,2022-04-27 19:31:24,-1.5911,31.1403,59.58,95,100,1.23
88,Geraldton,AU,2022-04-27 19:31:12,-28.7667,114.6,57.61,94,14,4.61
89,Olinda,BR,2022-04-27 19:31:25,-8.0089,-34.8553,83.93,70,40,11.5
90,Puerto Ayora,EC,2022-04-27 19:31:25,-0.7393,-90.3518,78.76,77,30,8.28
91,Sao Filipe,CV,2022-04-27 19:31:26,14.8961,-24.4956,72.25,72,1,13.67
92,Kirensk,RU,2022-04-27 19:31:26,57.7853,108.1119,21.81,94,19,3.85
93,Butaritari,KI,2022-04-27 19:32:27,3.0707,172.7902,81.27,81,22,17.07
94,Port-Gentil,GA,2022-04-27 19:27:14,-0.7193,8.7815,78.76,89,20,2.3
95,Kodiak,US,2022-04-27 19:32:28,57.79,-152.4072,47.71,66,0,5.75
96,Grand Gaube,MU,2022-04-27 19:32:29,-20.0064,57.6608,73.8,83,14,7.27
97,Sorong,ID,2022-04-27 19:32:29,-0.8833,131.25,78.12,89,100,6.71
98,Pisco,PE,2022-04-27 19:28:15,-13.7,-76.2167,68.05,83,30,11.5
99,General Roca,AR,2022-04-27 19:32:30,-39.0333,-67.5833,54.63,28,100,32.08
100,Niksar,TR,2022-04-27 19:32:30,40.5917,36.9517,57.65,77,100,2.93
101,Honningsvag,NO,2022-04-27 19:32:31,70.9821,25.9704,28.15,69,75,26.46
102,Padang,ID,2022-04-27 19:32:31,-0.9492,100.3543,78.64,87,96,2.3
103,Ossora,RU,2022-04-27 19:32:35,59.2353,163.0719,32.92,99,100,11.97
104,Bereda,ES,2022-04-27 19:32:37,43.2686,-7.5406,53.58,87,100,2.33
105,Olafsvik,IS,2022-04-27 19:32:37,64.8945,-23.7142,43.5,70,77,1.92
106,Moroni,KM,2022-04-27 19:32:12,-11.7022,43.2551,79.03,85,79,12.68
107,Tiksi,RU,2022-04-27 19:22:54,71.6872,128.8694,-3.06,100,100,3.65
108,Fort Saint James,CA,2022-04-27 19:32:38,54.4333,-124.25,50.67,28,47,4.79
109,Esperance,AU,2022-04-27 19:32:39,-33.8667,121.9,57.04,83,99,13.31
110,Port Alfred,ZA,2022-04-27 19:32:39,-33.5906,26.891,60.19,87,0,1.01
111,Tonj,SS,2022-04-27 19:32:40,7.2737,28.6822,85.42,43,90,8.39
112,Suntar,RU,2022-04-27 19:32:40,62.1444,117.6319,21.88,96,86,3.04
113,Souillac,MU,2022-04-27 19:22:22,-20.5167,57.5167,73.78,88,40,3.44
114,Mayo,US,2022-04-27 19:32:41,38.8876,-76.5119,62.13,40,75,13.8
115,Patrocinio,BR,2022-04-27 19:32:41,-18.9439,-46.9925,75.56,58,1,6.2
116,Zalantun,CN,2022-04-27 19:32:43,48.0,122.7167,33.51,50,0,6.15
117,Kigorobya,UG,2022-04-27 19:32:44,1.6162,31.3089,67.32,92,100,3.47
118,Santa Ana,US,2022-04-27 19:28:17,33.7456,-117.8678,78.57,52,0,16.11
119,Bellmead,US,2022-04-27 19:32:44,31.594,-97.1089,80.28,52,20,9.22
120,Mulanje,MW,2022-04-27 19:32:45,-16.0316,35.5,63.93,98,100,8.97
121,Victoria,HK,2022-04-27 19:32:45,22.2855,114.1577,83.32,84,32,8.99
122,Seymchan,RU,2022-04-27 19:32:47,62.8833,152.4333,14.27,88,100,7.49
123,Cleveland,US,2022-04-27 19:28:54,41.4995,-81.6954,39.69,74,100,17.27
124,Liptovsky Hradok,SK,2022-04-27 19:32:49,49.0396,19.7234,45.73,98,100,1.99
125,Birao,CF,2022-04-27 19:32:49,10.2849,22.7882,84.49,47,69,9.15
126,Kungalv,SE,2022-04-27 19:32:50,57.871,11.9805,48.99,54,50,2.53
127,Ulladulla,AU,2022-04-27 19:32:51,-35.35,150.4667,59.9,92,64,5.01
128,Yatou,CN,2022-04-27 19:32:51,37.15,122.3833,46.69,50,6,6.35
129,Kalininsk,RU,2022-04-27 19:32:51,51.5,44.4758,53.06,79,0,14.29
130,Santiago,CL,2022-04-27 19:29:26,-33.4569,-70.6483,61.18,76,100,11.5
131,Waipawa,NZ,2022-04-27 19:32:52,-41.4122,175.5153,50.45,76,79,2.93
132,Chuy,UY,2022-04-27 19:32:52,-33.6971,-53.4616,66.15,79,88,6.93
133,Iqaluit,CA,2022-04-27 19:22:27,63.7506,-68.5145,15.53,66,100,18.41
134,Bubaque,GW,2022-04-27 19:32:53,11.2833,-15.8333,78.03,78,3,15.32
135,Syasstroy,RU,2022-04-27 19:32:54,60.1367,32.5691,27.61,83,5,4.03
136,Hermanus,ZA,2022-04-27 19:32:56,-34.4187,19.2345,53.8,61,0,5.82
137,Khatanga,RU,2022-04-27 19:32:57,71.9667,102.5,13.3,84,100,10.25
138,Kulpahar,IN,2022-04-27 19:32:57,25.3167,79.65,91.74,11,0,2.75
139,Terra Nova,BR,2022-04-27 19:32:58,-12.3667,-40.6667,71.26,86,69,8.1
140,Douentza,ML,2022-04-27 19:33:58,14.9951,-2.9517,89.51,16,1,7.47
141,Burlington,US,2022-04-27 19:29:46,39.8835,-74.6413,55.69,41,75,19.57
142,Sanchor,IN,2022-04-27 19:33:58,24.7553,71.7722,83.55,42,0,10.98
143,Airai,TL,2022-04-27 19:33:59,-8.9266,125.4092,59.2,93,14,1.23
144,Byron Bay,AU,2022-04-27 19:30:31,-28.65,153.6167,60.94,85,58,6.42
145,Mount Isa,AU,2022-04-27 19:31:07,-20.7333,139.5,67.77,100,40,0.0
146,Saint George,US,2022-04-27 19:34:01,37.1041,-113.5841,83.79,11,0,7.0
147,Paita,PE,2022-04-27 19:34:01,-5.0892,-81.1144,72.86,74,15,17.18
148,Krasnoselkup,RU,2022-04-27 19:34:02,65.7,82.4667,34.39,99,100,14.16
149,Naze,JP,2022-04-27 19:31:22,28.3667,129.4833,70.72,88,100,7.09
150,Pevek,RU,2022-04-27 19:34:03,69.7008,170.3133,32.27,75,100,16.4
151,Tuktoyaktuk,CA,2022-04-27 19:34:03,69.4541,-133.0374,6.8,92,100,6.91
152,Tulsipur,NP,2022-04-27 19:34:04,28.131,82.2973,75.52,19,0,6.55
153,Peremyshl,RU,2022-04-27 19:34:04,54.2631,36.1606,45.16,84,4,6.44
154,Kahului,US,2022-04-27 19:33:20,20.8947,-156.47,77.02,76,40,23.02
155,Moron,AR,2022-04-27 19:34:05,-34.6534,-58.6198,69.01,38,0,1.7
156,Shahr-E Babak,IR,2022-04-27 19:34:05,30.1165,55.1186,64.65,32,22,3.44
157,Lata,PT,2022-04-27 19:26:48,40.1629,-8.3327,57.81,82,72,6.71
158,Norman Wells,CA,2022-04-27 19:34:07,65.282,-126.8329,32.04,74,75,9.22
159,Cockburn Town,TC,2022-04-27 19:34:07,21.4612,-71.1419,80.56,47,40,11.5
160,Araouane,ML,2022-04-27 19:34:09,18.9048,-3.5265,80.8,11,0,8.05
161,Hobyo,SO,2022-04-27 19:30:39,5.3505,48.5268,84.0,73,98,13.15
162,Ojinaga,MX,2022-04-27 19:34:09,29.5667,-104.4167,90.57,37,0,9.22
163,Chimbote,PE,2022-04-27 19:34:10,-9.0853,-78.5783,71.47,74,33,8.99
164,Kenai,US,2022-04-27 19:33:19,60.5544,-151.2583,55.02,46,0,3.44
165,Ahipara,NZ,2022-04-27 19:34:11,-35.1667,173.1667,61.3,69,91,4.52
166,Hauterive,FR,2022-04-27 19:34:11,46.0901,3.4459,61.56,75,46,5.88
167,Upernavik,GL,2022-04-27 19:24:34,72.7868,-56.1549,34.81,75,100,4.47
168,Hofn,IS,2022-04-27 19:34:13,64.2539,-15.2082,41.68,82,100,5.46
169,Katsuura,JP,2022-04-27 19:34:13,35.1333,140.3,59.41,65,100,25.79
170,Narsaq,GL,2022-04-27 19:24:58,60.9167,-46.05,48.42,87,100,2.66
171,Itaituba,BR,2022-04-27 19:34:14,-4.2761,-55.9836,91.56,62,40,11.5
172,Burnie,AU,2022-04-27 19:32:19,-41.0667,145.9167,61.03,94,80,10.04
173,Soanierana Ivongo,MG,2022-04-27 19:34:15,-16.9167,49.5833,74.19,91,1,2.75
174,Taltal,CL,2022-04-27 19:34:16,-25.4,-70.4833,69.06,63,21,6.78
175,Chernyshevskiy,RU,2022-04-27 19:34:16,63.0128,112.4714,10.47,97,69,2.59
176,Ilulissat,GL,2022-04-27 19:34:17,69.2167,-51.1,42.82,52,75,14.97
177,Nyurba,RU,2022-04-27 19:34:17,63.2842,118.3319,14.54,97,74,2.24
178,Itarema,BR,2022-04-27 19:34:18,-2.9248,-39.9167,79.92,81,95,11.86
179,Hasaki,JP,2022-04-27 19:34:18,35.7333,140.8333,59.4,55,100,24.05
180,Ponta Do Sol,PT,2022-04-27 19:34:19,32.6667,-17.1,66.0,77,12,3.02
181,Paramonga,PE,2022-04-27 19:34:20,-10.6667,-77.8333,70.68,78,59,8.9
182,Ngunguru,NZ,2022-04-27 19:34:20,-35.6167,174.5,63.28,78,92,14.2
183,Wanaka,NZ,2022-04-27 19:34:21,-44.7,169.15,45.01,85,0,0.76
184,Puerto Ayacucho,VE,2022-04-27 19:34:21,5.6639,-67.6236,82.29,75,87,5.48
185,Tehri,IN,2022-04-27 19:34:23,30.3833,78.4833,73.02,27,0,5.93
186,Faanui,PF,2022-04-27 19:34:24,-16.4833,-151.75,81.46,74,9,22.39
187,Cubuk,TR,2022-04-27 19:35:25,40.2386,33.0322,62.06,45,40,8.05
188,Marawi,PH,2022-04-27 19:26:41,7.9986,124.2928,70.83,90,100,1.95
189,Mecca,SA,2022-04-27 19:35:25,21.4267,39.8261,83.03,65,0,10.76
190,Aklavik,CA,2022-04-27 19:35:26,68.2191,-135.0107,19.81,86,100,10.51
191,Margaritas,MX,2022-04-27 19:35:27,20.4538,-102.4739,91.18,18,0,3.4
192,Salalah,OM,2022-04-27 19:35:27,17.0151,54.0924,84.29,74,0,4.61
193,Pingliang,CN,2022-04-27 19:35:28,35.5392,106.6861,45.41,77,100,5.55
194,Talaya,RU,2022-04-27 19:35:28,61.3833,152.75,9.63,94,100,4.7
195,Komsomolskiy,UZ,2022-04-27 19:26:51,40.4272,71.7189,61.52,77,0,4.61
196,Alexandria,EG,2022-04-27 19:35:26,31.2156,29.9553,67.96,73,0,5.75
197,Mount Gambier,AU,2022-04-27 19:31:39,-37.8333,140.7667,58.91,94,100,8.05
198,Batagay,RU,2022-04-27 19:35:29,67.6333,134.6333,9.95,96,100,3.15
199,Chokurdakh,RU,2022-04-27 19:35:30,70.6333,147.9167,11.48,95,99,7.2
200,San Francisco,US,2022-04-27 19:33:06,37.7749,-122.4194,70.52,61,75,16.11
201,Itoman,JP,2022-04-27 19:35:31,26.1247,127.6694,77.4,96,75,9.22
202,Laguna,US,2022-04-27 19:32:22,38.421,-121.4238,72.05,47,0,5.75
203,Kampot,KH,2022-04-27 19:35:31,10.6167,104.1833,78.85,82,4,4.85
204,Almeirim,BR,2022-04-27 19:35:33,-1.5233,-52.5817,83.16,76,100,3.29
205,Bethel,US,2022-04-27 19:35:33,41.3712,-73.414,53.98,50,75,14.97
206,Araceli,PH,2022-04-27 19:35:33,10.5529,119.9913,81.34,83,100,16.67
207,Port Elizabeth,ZA,2022-04-27 19:35:34,-33.918,25.5701,62.89,88,0,8.05
208,Alugan,PH,2022-04-27 19:35:34,12.2188,125.4808,80.22,84,75,11.14
209,Yangcun,CN,2022-04-27 19:35:35,39.3639,117.0603,50.0,88,100,9.75
210,Arroio Grande,BR,2022-04-27 19:35:35,-32.2375,-53.0869,66.2,98,100,4.14
211,Carnarvon,AU,2022-04-27 19:35:35,-24.8667,113.6333,60.87,88,3,8.05
212,Portland,US,2022-04-27 19:32:15,45.5234,-122.6762,56.86,66,75,5.75
213,Vila Velha,BR,2022-04-27 19:22:05,-20.3297,-40.2925,84.15,72,20,13.8
214,Torbay,CA,2022-04-27 19:23:12,47.6666,-52.7314,45.75,82,75,6.91
215,Hithadhoo,MV,2022-04-27 19:35:37,-0.6,73.0833,83.8,74,100,6.67
216,Suba,PH,2022-04-27 19:35:38,10.8438,121.0102,83.14,76,100,12.44
217,Pilikwe,BW,2022-04-27 19:35:38,-22.799,27.1938,61.07,72,28,11.45
218,Hilo,US,2022-04-27 19:35:38,19.7297,-155.09,81.28,92,100,1.99
219,Praia Da Vitoria,PT,2022-04-27 19:35:39,38.7333,-27.0667,66.45,88,75,24.23
220,Conil,FR,2022-04-27 19:35:39,44.9673,3.7177,45.19,84,94,3.4
221,Mao,ES,2022-04-27 19:35:40,39.8885,4.2658,59.56,82,0,8.05
222,Tuatapere,NZ,2022-04-27 19:35:40,-46.1333,167.6833,44.35,93,38,3.74
223,Mar Del Plata,AR,2022-04-27 19:35:40,-38.0023,-57.5575,64.42,45,0,10.36
224,Rio Brilhante,BR,2022-04-27 19:33:11,-21.8019,-54.5464,91.09,34,31,10.02
225,Alghero,IT,2022-04-27 19:35:41,40.5589,8.3181,59.09,94,0,6.91
226,Lompoc,US,2022-04-27 19:35:42,34.6391,-120.4579,72.7,62,0,18.99
227,Aldergrove,CA,2022-04-27 19:35:42,49.058,-122.4709,53.56,67,75,3.44
228,Quata,BR,2022-04-27 19:35:42,-22.2475,-50.6983,82.35,59,3,3.76
229,Troitskoye,RU,2022-04-27 19:35:43,52.9821,84.6757,46.89,65,0,6.46
230,Ailigandi,PA,2022-04-27 19:35:43,9.2333,-78.0167,80.06,85,100,6.17
231,Daru,PG,2022-04-27 19:35:44,-9.0763,143.2092,78.4,87,56,7.45
232,Pokosnoye,RU,2022-04-27 19:35:44,55.5258,101.0536,25.09,93,8,2.62
233,Shimoda,JP,2022-04-27 19:35:44,34.6667,138.95,61.11,85,100,21.85
234,Potiskum,NG,2022-04-27 19:35:45,11.7091,11.0694,87.69,26,57,9.15
235,Viedma,AR,2022-04-27 19:35:45,-40.8135,-62.9967,59.72,31,97,30.53
236,Akalkot,IN,2022-04-27 19:36:46,17.5333,76.2167,95.83,21,12,6.24
237,Aksu,CN,2022-04-27 19:36:46,41.1231,80.2644,57.61,43,89,1.63
238,Berbera,SO,2022-04-27 19:36:47,10.4396,45.0143,85.05,75,4,6.4
239,Valle De Allende,MX,2022-04-27 19:36:47,26.9333,-105.4,82.98,17,1,4.79
240,Shannon,IE,2022-04-27 19:32:41,52.7039,-8.8642,59.0,51,75,10.36
241,Buin,CL,2022-04-27 19:36:48,-33.7333,-70.75,63.05,69,89,3.15
242,Coahuayana,MX,2022-04-27 19:36:50,18.7333,-103.6833,91.6,36,0,8.16
243,Santa Lucia,ES,2022-04-27 19:34:01,27.9117,-15.5407,59.76,63,20,23.02
244,Muroto,JP,2022-04-27 19:36:50,33.2833,134.15,66.16,81,100,7.09
245,Novyy Urengoy,RU,2022-04-27 19:36:51,66.0833,76.6333,29.73,85,100,12.57
246,Ketchikan,US,2022-04-27 19:36:51,55.3422,-131.6461,50.47,53,100,5.75
247,Castro,BR,2022-04-27 19:36:34,-24.7911,-50.0119,73.74,68,4,5.12
248,Port Hedland,AU,2022-04-27 19:36:53,-20.3167,118.5667,77.05,78,100,0.0
249,Ajdabiya,LY,2022-04-27 19:36:53,30.7554,20.2263,81.59,15,0,13.65
250,Rocha,UY,2022-04-27 19:36:53,-34.4833,-54.3333,63.3,77,4,8.63
251,Ust-Kulom,RU,2022-04-27 19:36:54,61.6864,53.6902,35.67,89,100,7.83
252,Ola,RU,2022-04-27 19:36:54,59.5833,151.2833,24.17,62,100,16.96
253,Songea,TZ,2022-04-27 19:36:56,-10.6833,35.65,62.24,99,64,3.91
254,Yerbogachen,RU,2022-04-27 19:36:57,61.2767,108.0108,22.24,96,20,1.52
255,Khani,GE,2022-04-27 19:36:57,41.9563,42.9566,44.17,93,6,2.01
256,Mackay,AU,2022-04-27 19:34:23,-21.15,149.2,74.68,94,75,10.36
257,Platanos,GR,2022-04-27 19:36:58,37.6667,21.6167,64.56,66,0,4.21
258,Cruzeiro Do Sul,BR,2022-04-27 19:36:58,-29.5128,-51.9853,90.09,66,1,5.03
259,Lebu,CL,2022-04-27 19:36:59,-37.6167,-73.65,54.72,61,39,10.22
260,Kieta,PG,2022-04-27 19:36:59,-6.2167,155.6333,79.34,84,98,0.72
261,Mehamn,NO,2022-04-27 19:37:00,71.0357,27.8492,23.43,69,100,26.17
262,Longyearbyen,SJ,2022-04-27 19:37:00,78.2186,15.6401,3.04,55,40,14.97
263,Dikson,RU,2022-04-27 19:37:01,73.5069,80.5464,30.56,96,100,26.78
264,Carlsbad,US,2022-04-27 19:37:01,33.1581,-117.3506,78.57,64,75,12.66
265,Palmer,US,2022-04-27 19:37:03,42.1584,-72.3287,56.52,40,40,20.71
266,Prince Rupert,CA,2022-04-27 19:35:12,54.3161,-130.3201,46.49,71,100,2.3
267,Cidreira,BR,2022-04-27 19:37:05,-30.1811,-50.2056,79.61,73,10,8.84
268,Broome,US,2022-04-27 19:36:58,42.2506,-75.833,41.63,65,100,15.01
